---------------------------------------------------------
PNG File Format: move3.png (offset: 0, size 102081 bytes)
            Red  : (offset: 0, size: 1 byte): 0x5F (95)
            Green: (offset: 1, size: 1 byte): 0x24 (36)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[7]: (offset: 21, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x51 (81)
            Green: (offset: 1, size: 1 byte): 0x28 (40)
            Blue : (offset: 2, size: 1 byte): 0x06
        PLTE Entries[8]: (offset: 24, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x58 (88)
            Green: (offset: 1, size: 1 byte): 0x3D (61)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[9]: (offset: 27, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x56 (86)
            Green: (offset: 1, size: 1 byte): 0x38 (56)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[10]: (offset: 30, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x56 (86)
            Green: (offset: 1, size: 1 byte): 0x29 (41)
            Blue : (offset: 2, size: 1 byte): 0x16 (22)
        PLTE Entries[11]: (offset: 33, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x54 (84)
            Green: (offset: 1, size: 1 byte): 0x2B (43)
            Blue : (offset: 2, size: 1 byte): 0x0D (13)
        PLTE Entries[12]: (offset: 36, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x62 (98)
            Green: (offset: 1, size: 1 byte): 0x26 (38)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[13]: (offset: 39, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x64 (100)
            Green: (offset: 1, size: 1 byte): 0x25 (37)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[14]: (offset: 42, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x66 (102)
            Green: (offset: 1, size: 1 byte): 0x29 (41)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[15]: (offset: 45, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6E (110)
            Green: (offset: 1, size: 1 byte): 0x2E (46)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[16]: (offset: 48, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6A (106)
            Green: (offset: 1, size: 1 byte): 0x2B (43)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[17]: (offset: 51, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x67 (103)
            Green: (offset: 1, size: 1 byte): 0x27 (39)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[18]: (offset: 54, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x72 (114)
            Green: (offset: 1, size: 1 byte): 0x2E (46)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[19]: (offset: 57, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x78 (120)
            Green: (offset: 1, size: 1 byte): 0x2F (47)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[20]: (offset: 60, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x74 (116)
            Green: (offset: 1, size: 1 byte): 0x32 (50)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[21]: (offset: 63, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x79 (121)
            Green: (offset: 1, size: 1 byte): 0x36 (54)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[22]: (offset: 66, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7C (124)
            Green: (offset: 1, size: 1 byte): 0x34 (52)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[23]: (offset: 69, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7E (126)
            Green: (offset: 1, size: 1 byte): 0x39 (57)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[24]: (offset: 72, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x77 (119)
            Green: (offset: 1, size: 1 byte): 0x39 (57)
            Blue : (offset: 2, size: 1 byte): 0x0A (10)
        PLTE Entries[25]: (offset: 75, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6F (111)
            Green: (offset: 1, size: 1 byte): 0x38 (56)
            Blue : (offset: 2, size: 1 byte): 0x15 (21)
        PLTE Entries[26]: (offset: 78, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x64 (100)
            Green: (offset: 1, size: 1 byte): 0x3A (58)
            Blue : (offset: 2, size: 1 byte): 0x29 (41)
        PLTE Entries[27]: (offset: 81, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5E (94)
            Green: (offset: 1, size: 1 byte): 0x33 (51)
            Blue : (offset: 2, size: 1 byte): 0x21 (33)
        PLTE Entries[28]: (offset: 84, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5A (90)
            Green: (offset: 1, size: 1 byte): 0x42 (66)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[29]: (offset: 87, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5C (92)
            Green: (offset: 1, size: 1 byte): 0x45 (69)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[30]: (offset: 90, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5E (94)
            Green: (offset: 1, size: 1 byte): 0x4A (74)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[31]: (offset: 93, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x60 (96)
            Green: (offset: 1, size: 1 byte): 0x4E (78)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[32]: (offset: 96, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x60 (96)
            Green: (offset: 1, size: 1 byte): 0x46 (70)
            Blue : (offset: 2, size: 1 byte): 0x0B (11)
        PLTE Entries[33]: (offset: 99, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x62 (98)
            Green: (offset: 1, size: 1 byte): 0x53 (83)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[34]: (offset: 102, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x66 (102)
            Green: (offset: 1, size: 1 byte): 0x5B (91)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[35]: (offset: 105, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x68 (104)
            Green: (offset: 1, size: 1 byte): 0x5F (95)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[36]: (offset: 108, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6F (111)
            Green: (offset: 1, size: 1 byte): 0x4D (77)
            Blue : (offset: 2, size: 1 byte): 0x18 (24)
        PLTE Entries[37]: (offset: 111, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x69 (105)
            Green: (offset: 1, size: 1 byte): 0x63 (99)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[38]: (offset: 114, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6D (109)
            Green: (offset: 1, size: 1 byte): 0x6B (107)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[39]: (offset: 117, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6C (108)
            Green: (offset: 1, size: 1 byte): 0x64 (100)
            Blue : (offset: 2, size: 1 byte): 0x0A (10)
        PLTE Entries[40]: (offset: 120, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6F (111)
            Green: (offset: 1, size: 1 byte): 0x70 (112)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[41]: (offset: 123, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x71 (113)
            Green: (offset: 1, size: 1 byte): 0x74 (116)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[42]: (offset: 126, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x75 (117)
            Green: (offset: 1, size: 1 byte): 0x7C (124)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[43]: (offset: 129, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x76 (118)
            Green: (offset: 1, size: 1 byte): 0x6E (110)
            Blue : (offset: 2, size: 1 byte): 0x18 (24)
        PLTE Entries[44]: (offset: 132, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6F (111)
            Green: (offset: 1, size: 1 byte): 0x49 (73)
            Blue : (offset: 2, size: 1 byte): 0x33 (51)
        PLTE Entries[45]: (offset: 135, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7B (123)
            Green: (offset: 1, size: 1 byte): 0x6C (108)
            Blue : (offset: 2, size: 1 byte): 0x2B (43)
        PLTE Entries[46]: (offset: 138, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x79 (121)
            Green: (offset: 1, size: 1 byte): 0x55 (85)
            Blue : (offset: 2, size: 1 byte): 0x46 (70)
        PLTE Entries[47]: (offset: 141, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7F (127)
            Green: (offset: 1, size: 1 byte): 0x61 (97)
            Blue : (offset: 2, size: 1 byte): 0x4A (74)
        PLTE Entries[48]: (offset: 144, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x84 (132)
            Green: (offset: 1, size: 1 byte): 0x3C (60)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[49]: (offset: 147, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x88 (136)
            Green: (offset: 1, size: 1 byte): 0x38 (56)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[50]: (offset: 150, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x89 (137)
            Green: (offset: 1, size: 1 byte): 0x39 (57)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[51]: (offset: 153, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x89 (137)
            Green: (offset: 1, size: 1 byte): 0x38 (56)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[52]: (offset: 156, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8A (138)
            Green: (offset: 1, size: 1 byte): 0x39 (57)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[53]: (offset: 159, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8A (138)
            Green: (offset: 1, size: 1 byte): 0x3A (58)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[54]: (offset: 162, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8B (139)
            Green: (offset: 1, size: 1 byte): 0x3B (59)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[55]: (offset: 165, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8B (139)
            Green: (offset: 1, size: 1 byte): 0x3A (58)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[56]: (offset: 168, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x89 (137)
            Green: (offset: 1, size: 1 byte): 0x3A (58)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[57]: (offset: 171, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8C (140)
            Green: (offset: 1, size: 1 byte): 0x3B (59)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[58]: (offset: 174, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8C (140)
            Green: (offset: 1, size: 1 byte): 0x3C (60)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[59]: (offset: 177, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8D (141)
            Green: (offset: 1, size: 1 byte): 0x3D (61)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[60]: (offset: 180, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8D (141)
            Green: (offset: 1, size: 1 byte): 0x3C (60)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[61]: (offset: 183, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8E (142)
            Green: (offset: 1, size: 1 byte): 0x3D (61)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[62]: (offset: 186, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8E (142)
            Green: (offset: 1, size: 1 byte): 0x3E (62)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[63]: (offset: 189, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8F (143)
            Green: (offset: 1, size: 1 byte): 0x3F (63)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[64]: (offset: 192, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8D (141)
            Green: (offset: 1, size: 1 byte): 0x3E (62)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[65]: (offset: 195, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x89 (137)
            Green: (offset: 1, size: 1 byte): 0x3E (62)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[66]: (offset: 198, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x83 (131)
            Green: (offset: 1, size: 1 byte): 0x36 (54)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[67]: (offset: 201, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x90 (144)
            Green: (offset: 1, size: 1 byte): 0x3F (63)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[68]: (offset: 204, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8C (140)
            Green: (offset: 1, size: 1 byte): 0x42 (66)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[69]: (offset: 207, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8B (139)
            Green: (offset: 1, size: 1 byte): 0x43 (67)
            Blue : (offset: 2, size: 1 byte): 0x0C (12)
        PLTE Entries[70]: (offset: 210, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x91 (145)
            Green: (offset: 1, size: 1 byte): 0x40 (64)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[71]: (offset: 213, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x92 (146)
            Green: (offset: 1, size: 1 byte): 0x41 (65)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[72]: (offset: 216, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x93 (147)
            Green: (offset: 1, size: 1 byte): 0x42 (66)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[73]: (offset: 219, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x91 (145)
            Green: (offset: 1, size: 1 byte): 0x42 (66)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[74]: (offset: 222, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x94 (148)
            Green: (offset: 1, size: 1 byte): 0x43 (67)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[75]: (offset: 225, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x92 (146)
            Green: (offset: 1, size: 1 byte): 0x46 (70)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[76]: (offset: 228, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x95 (149)
            Green: (offset: 1, size: 1 byte): 0x44 (68)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[77]: (offset: 231, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x96 (150)
            Green: (offset: 1, size: 1 byte): 0x45 (69)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[78]: (offset: 234, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x97 (151)
            Green: (offset: 1, size: 1 byte): 0x46 (70)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[79]: (offset: 237, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x94 (148)
            Green: (offset: 1, size: 1 byte): 0x47 (71)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[80]: (offset: 240, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x92 (146)
            Green: (offset: 1, size: 1 byte): 0x44 (68)
            Blue : (offset: 2, size: 1 byte): 0x05
        PLTE Entries[81]: (offset: 243, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x98 (152)
            Green: (offset: 1, size: 1 byte): 0x47 (71)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[82]: (offset: 246, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x96 (150)
            Green: (offset: 1, size: 1 byte): 0x48 (72)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[83]: (offset: 249, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x99 (153)
            Green: (offset: 1, size: 1 byte): 0x48 (72)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[84]: (offset: 252, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x99 (153)
            Green: (offset: 1, size: 1 byte): 0x49 (73)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[85]: (offset: 255, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9A (154)
            Green: (offset: 1, size: 1 byte): 0x49 (73)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[86]: (offset: 258, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9B (155)
            Green: (offset: 1, size: 1 byte): 0x4A (74)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[87]: (offset: 261, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9A (154)
            Green: (offset: 1, size: 1 byte): 0x4A (74)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[88]: (offset: 264, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x99 (153)
            Green: (offset: 1, size: 1 byte): 0x4A (74)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[89]: (offset: 267, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9C (156)
            Green: (offset: 1, size: 1 byte): 0x4B (75)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[90]: (offset: 270, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9D (157)
            Green: (offset: 1, size: 1 byte): 0x4C (76)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[91]: (offset: 273, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9C (156)
            Green: (offset: 1, size: 1 byte): 0x4C (76)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[92]: (offset: 276, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9E (158)
            Green: (offset: 1, size: 1 byte): 0x4D (77)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[93]: (offset: 279, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9F (159)
            Green: (offset: 1, size: 1 byte): 0x4E (78)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[94]: (offset: 282, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9E (158)
            Green: (offset: 1, size: 1 byte): 0x4E (78)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[95]: (offset: 285, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9D (157)
            Green: (offset: 1, size: 1 byte): 0x4E (78)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[96]: (offset: 288, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9B (155)
            Green: (offset: 1, size: 1 byte): 0x4C (76)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[97]: (offset: 291, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x95 (149)
            Green: (offset: 1, size: 1 byte): 0x49 (73)
            Blue : (offset: 2, size: 1 byte): 0x0C (12)
        PLTE Entries[98]: (offset: 294, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x94 (148)
            Green: (offset: 1, size: 1 byte): 0x4B (75)
            Blue : (offset: 2, size: 1 byte): 0x15 (21)
        PLTE Entries[99]: (offset: 297, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9A (154)
            Green: (offset: 1, size: 1 byte): 0x52 (82)
            Blue : (offset: 2, size: 1 byte): 0x18 (24)
        PLTE Entries[100]: (offset: 300, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x94 (148)
            Green: (offset: 1, size: 1 byte): 0x4C (76)
            Blue : (offset: 2, size: 1 byte): 0x10 (16)
        PLTE Entries[101]: (offset: 303, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA0 (160)
            Green: (offset: 1, size: 1 byte): 0x4F (79)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[102]: (offset: 306, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA1 (161)
            Green: (offset: 1, size: 1 byte): 0x50 (80)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[103]: (offset: 309, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA1 (161)
            Green: (offset: 1, size: 1 byte): 0x51 (81)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[104]: (offset: 312, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA2 (162)
            Green: (offset: 1, size: 1 byte): 0x52 (82)
            Blue : (offset: 2, size: 1 byte): 0x02
        PLTE Entries[105]: (offset: 315, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA3 (163)
            Green: (offset: 1, size: 1 byte): 0x54 (84)
            Blue : (offset: 2, size: 1 byte): 0x06
        PLTE Entries[106]: (offset: 318, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA5 (165)
            Green: (offset: 1, size: 1 byte): 0x58 (88)
            Blue : (offset: 2, size: 1 byte): 0x0C (12)
        PLTE Entries[107]: (offset: 321, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA7 (167)
            Green: (offset: 1, size: 1 byte): 0x5C (92)
            Blue : (offset: 2, size: 1 byte): 0x14 (20)
        PLTE Entries[108]: (offset: 324, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAB (171)
            Green: (offset: 1, size: 1 byte): 0x63 (99)
            Blue : (offset: 2, size: 1 byte): 0x1C (28)
        PLTE Entries[109]: (offset: 327, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA9 (169)
            Green: (offset: 1, size: 1 byte): 0x60 (96)
            Blue : (offset: 2, size: 1 byte): 0x18 (24)
        PLTE Entries[110]: (offset: 330, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9A (154)
            Green: (offset: 1, size: 1 byte): 0x58 (88)
            Blue : (offset: 2, size: 1 byte): 0x27 (39)
        PLTE Entries[111]: (offset: 333, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8E (142)
            Green: (offset: 1, size: 1 byte): 0x56 (86)
            Blue : (offset: 2, size: 1 byte): 0x30 (48)
        PLTE Entries[112]: (offset: 336, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x91 (145)
            Green: (offset: 1, size: 1 byte): 0x6D (109)
            Blue : (offset: 2, size: 1 byte): 0x36 (54)
        PLTE Entries[113]: (offset: 339, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAC (172)
            Green: (offset: 1, size: 1 byte): 0x67 (103)
            Blue : (offset: 2, size: 1 byte): 0x25 (37)
        PLTE Entries[114]: (offset: 342, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB0 (176)
            Green: (offset: 1, size: 1 byte): 0x6D (109)
            Blue : (offset: 2, size: 1 byte): 0x2A (42)
        PLTE Entries[115]: (offset: 345, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA7 (167)
            Green: (offset: 1, size: 1 byte): 0x69 (105)
            Blue : (offset: 2, size: 1 byte): 0x36 (54)
        PLTE Entries[116]: (offset: 348, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB3 (179)
            Green: (offset: 1, size: 1 byte): 0x73 (115)
